System Dimensions and Properties
--------------------------------------------------------------------------------
Box_dim (Å):
  Full matrix: [41.4400, 35.8800, 29.5886, 0.0000, 0.0000, 0.0000, 0.0000, -4.9514, 0.0000]
Cell parameters:
  a, b, c (Å): 41.4400, 35.8800, 30.0000
  α, β, γ (°): 90.0000, 99.4999, 90.0000
  Volume: 43994.3188 Å³

Box_dim and Cell explanations:
  Box_dim: A 1D array of box dimensions, typically in Angstroms.
          For orthogonal boxes: [Lx, Ly, Lz]
          For triclinic boxes: [Lx, Ly, Lz, xy, xz, yz] or [Lx, Ly, Lz, α, β, γ]
  Cell: A 1×6 array with cell parameters [a, b, c, α, β, γ]
        where a, b, c are lengths and α, β, γ are angles in degrees.
--------------------------------------------------------------------------------

Total charge: -8.0000000

Unique Atom Types and Their Coordination Environment
--------------------------------------------------------------------------------
Type       Count  Neighbors                     Charge
--------------------------------------------------------------------------------
Alo        8      OhOhOmgOmgOpOp               1.78200
Alo        224    OhOhOpOpOpOp                 1.78200
Alo        8      OhOhmgOmgOpOpOp              1.78200
Feo3       8      OhOhmgOmgOpOpOp              1.50000
H          240    Oh                           0.40000
H          16     Ohmg                         0.40000
Mgo        8      OhmgOhmgOmgOmgOmgOmg         1.56200
Ob         768    SitSit                      -0.94200
Oh         232    AloAloH                     -0.99400
Oh         8      AloFeo3H                    -0.94700
Ohmg       8      AloHMgo                     -1.12400
Ohmg       8      Feo3HMgo                    -1.07700
Omg        24     AloMgoSit                   -1.19500
Omg        8      Feo3MgoSit                  -1.14800
Op         456    AloAloSit                   -1.06500
Op         24     AloFeo3Sit                  -1.01800
Sit        32     ObObObOmg                    1.88400
Sit        480    ObObObOp                     1.88400
--------------------------------------------------------------------------------

Detailed Atom Type Statistics with Standard Deviations
--------------------------------------------------------------------------------
Type       Count  Coord#           Bond Dist (Å)        Angle (°)           
--------------------------------------------------------------------------------
Alo        240    6.00 ± 0.00      1.9257 ± 0.0310      105.783 ± 31.584    
Feo3       8      6.00 ± 0.00      2.0138 ± 0.0706      105.710 ± 31.867    
H          256    1.00 ± 0.00      0.9711 ± 0.0041      118.287 ± 2.338 (H-O-M)
Mgo        8      6.00 ± 0.00      2.0659 ± 0.0617      105.462 ± 31.260    
Ob         768    2.00 ± 0.00      1.6339 ± 0.0069      132.670 ± 4.331     
Oh         240    3.00 ± 0.00      1.5847 ± 0.4344      113.413 ± 6.768     
Ohmg       16     3.00 ± 0.00      1.6220 ± 0.4701      113.916 ± 11.682    
Omg        32     3.00 ± 0.00      1.8713 ± 0.1958      116.250 ± 14.071    
Op         480    3.00 ± 0.00      1.8485 ± 0.1437      116.902 ± 11.857    
Sit        512    4.00 ± 0.00      1.6370 ± 0.0090      109.457 ± 1.603     
--------------------------------------------------------------------------------

Bond Statistics for Unique Atom Type Pairs
--------------------------------------------------------------------------------
Bond Pair                 Count    Distance (Å)        
--------------------------------------------------------------------------------
Alo-Oh                    944      1.8900 ± 0.0118
Alo-Ohmg                  16       1.8421 ± 0.0055
Alo-Omg                   48       1.8818 ± 0.0166
Alo-Op                    1872     1.9456 ± 0.0159
Feo3-Oh                   16       1.9824 ± 0.0028
Feo3-Ohmg                 16       1.9029 ± 0.0001
Feo3-Omg                  16       1.9601 ± 0.0013
Feo3-Op                   48       2.0791 ± 0.0099
H-Oh                      480      0.9711 ± 0.0040
H-Ohmg                    32       0.9705 ± 0.0055
Mgo-Ohmg                  32       2.0229 ± 0.0097
Mgo-Omg                   64       2.0874 ± 0.0650
Ob-Sit                    3072     1.6339 ± 0.0069
Omg-Sit                   64       1.6250 ± 0.0061
Op-Sit                    960      1.6477 ± 0.0059
--------------------------------------------------------------------------------

Angle Statistics for Unique Atom Type Triplets
--------------------------------------------------------------------------------
Angle Triplet             Count    Angle (°)           
--------------------------------------------------------------------------------
Alo-Oh-Alo                232      104.158 ± 0.408
Alo-Oh-Feo3               8        103.153 ± 0.107
Alo-Oh-H                  472      118.181 ± 1.725
Alo-Ohmg-H                8        117.900 ± 0.548
Alo-Ohmg-Mgo              8        97.697 ± 0.149
Alo-Omg-Mgo               24       99.211 ± 2.468
Alo-Omg-Sit               24       130.801 ± 3.684
Alo-Op-Alo                456      100.404 ± 1.015
Alo-Op-Feo3               24       99.962 ± 0.973
Alo-Op-Sit                936      125.288 ± 2.212
Feo3-Oh-H                 8        110.792 ± 0.118
Feo3-Ohmg-H               8        123.681 ± 0.254
Feo3-Ohmg-Mgo             8        98.915 ± 0.032
Feo3-Omg-Mgo              8        94.185 ± 0.171
Feo3-Omg-Sit              8        130.129 ± 0.421
Feo3-Op-Sit               24       120.261 ± 2.408
H-Ohmg-Mgo                16       122.653 ± 5.137
Mgo-Omg-Sit               32       120.162 ± 3.504
Ob-Sit-Ob                 1536     109.211 ± 1.758
Ob-Sit-Omg                96       110.045 ± 2.061
Ob-Sit-Op                 1440     109.681 ± 1.331
Oh-Alo-Oh                 232      132.952 ± 34.775
Oh-Alo-Ohmg               8        96.754 ± 0.002
Oh-Alo-Omg                40       122.527 ± 37.822
Oh-Alo-Op                 1848     98.507 ± 25.562
Oh-Feo3-Ohmg              8        99.203 ± 0.063
Oh-Feo3-Omg               8        98.249 ± 0.043
Oh-Feo3-Op                24       111.573 ± 38.616
Ohmg-Alo-Omg              8        86.622 ± 0.089
Ohmg-Alo-Op               24       117.651 ± 36.632
Ohmg-Feo3-Omg             8        86.653 ± 0.203
Ohmg-Feo3-Op              24       116.429 ± 35.334
Ohmg-Mgo-Ohmg             8        167.557 ± 0.063
Ohmg-Mgo-Omg              64       90.351 ± 6.803
Omg-Alo-Omg               8        85.447 ± 0.006
Omg-Alo-Op                56       104.770 ± 28.055
Omg-Feo3-Op               24       118.829 ± 39.790
